
     * ☜   Accueil du site
               o  La concupiscence
               o  L'orgueil
               o  Le désespoir
               o  La tyrannie

     *        Documents
          +  Recueil des originaux
          +  Copies C[0], C[1], C[2]
          +  Éd. de Port-Royal
          +  Éditions modernes  (1842-2010)

     *  Études techniques
          +  Déchiffrer l'écriture de Pascal
          +  Types de papiers
          +  Accolades
          +  Les dessins de Pascal

     *    Textes majeurs
          +  Imagination
          +  Économie du monde
          +  Double condition de l'homme
          +  Divertissement
          +  A P. R.
          +  Disproportion de l’homme
          +  Argument du pari
          +  Mémorial
          +  Mystère de Jésus


             Dossier thématique : L’orgueil dans les Pensées


   Sur l’orgueil, l’édition GEF renvoie à Bossuet, Traité de la
   Concupiscence, ch. XXIII.

   L’orgueil est capable de se satisfaire par une sorte de ruse, qui
   consiste à se sacrifier en apparence, pourvu que ce sacrifice même
   fasse l’objet de l’estime des hommes.

   Laf. 628, Sel. 521. Du désir d’être estimé de ceux avec qui on est.
   L’orgueil nous tient d’une possession si naturelle au milieu de nos
   misères, erreur, etc. Nous perdons encore la vie avec joie pourvu qu’on
   en parle.

   Ceux qui ignorent la religion chrétienne et la personne du Christ ne
   peuvent manquer de tomber dans l’orgueil, parce qu’ils ignorent la
   corruption de la nature humaine : voir Fausseté des autres religions 6
   (Laf. 208, Sel. 240), Sans ces divines connaissances qu’ont pu faire
   les hommes sinon ou s’élever dans le sentiment intérieur qui leur reste
   de leur grandeur passée, ou s’abattre dans la vue de leur faiblesse
   présente ? Car ne voyant pas la vérité entière ils n’ont pu arriver à
   une parfaite vertu, les uns considérant la nature comme incorrompue,
   les autres comme irréparable, ils n’ont pu fuir ou l’orgueil ou la
   paresse, qui sont les deux sources de tous les vices, puisqu’ils ne
   peuvent sinon ou s’y abandonner par lâcheté, ou en sortir par
   l’orgueil. Car s’ils connaissaient l’excellence de l’homme, ils en
   ignorent la corruption, de sorte qu’ils évitaient bien la paresse, mais
   ils se perdaient dans la superbe, et s’ils reconnaissent l’infirmité de
   la nature ils en ignorent la dignité, de sorte qu’ils pouvaient bien
   éviter la vanité, mais c’était en se précipitant dans le désespoir.

   Seule la religion chrétienne évite de faire du renoncement à l’orgueil
   matière d’une sorte d’orgueil nouveau. Voir Morale chrétienne 4 (Laf.
   354, Sel. 386). Il n’y a point de doctrine plus propre à l’homme que
   celle‑là qui l’instruit de sa double capacité de recevoir et de perdre
   la grâce à cause du double péril où il est toujours exposé de désespoir
   ou d’orgueil.

   Fausseté des autres religions 14 (Laf. 216, Sel. 249). La vraie
   religion enseigne nos devoirs, nos impuissances, orgueil et
   concupiscence, et les remèdes, humilité, mortification.

   A P. R. 1 (Laf. 149, Sel. 182). Quelle religion nous enseignera donc à
   guérir l’orgueil et la concupiscence ? Quelle religion enfin nous
   enseignera notre bien, nos devoirs, les faiblesses qui nous en
   détournent, la cause de ces faiblesses, les remèdes qui les peuvent
   guérir, et le moyen d’obtenir ces remèdes. Toutes les autres religions
   ne l’ont pu. Voyons ce que fera la sagesse de Dieu.

   Excellence 5 (Laf. 192, Sel. 225). La connaissance de Dieu sans celle
   de sa misère fait l’orgueil. La connaissance de sa misère sans celle de
   Dieu fait le désespoir. La connaissance de Jésus‑Christ fait le milieu
   parce que nous y trouvons, et Dieu, et notre misère.

   Morale chrétienne 2 (Laf. 352, Sel. 384). La misère persuade le
   désespoir. L’orgueil persuade la présomption. L’Incarnation montre à
   l’homme la grandeur de sa misère par la grandeur du remède qu’il a
   fallu.

   La spiritualité chrétienne centrée sur le Christ, débarrasse l’homme de
   l’orgueil. Voir Fausseté des religions 10 (Laf. 212, Sel. 245).
   Jésus‑Christ est un Dieu dont on s’approche sans orgueil, et sous
   lequel on s’abaisse sans désespoir.

   Morale chrétienne 8 (Laf. 358, Sel. 390). Avec combien peu d’orgueil un
   chrétien se croit-il uni à Dieu ! Avec combien peu d’abjection
   s’égale-t-il aux vers de la terre ! La belle manière de recevoir la vie
   et la mort, les biens et les maux !

   Pensée n° 15P (Laf. 931, Sel. 759). Et je bénis tous les jours de ma
   vie mon Rédempteur, qui les a mis en moi et qui d’un homme plein de
   faiblesse, de misère, de concupiscence, d’orgueil et d’ambition a fait
   un homme exempt de tous ces maux par la force de sa grâce, à laquelle
   toute la gloire en est due, n’ayant de moi que la misère et l’erreur.

   Laf. 774, Sel. 638. Comme les deux sources de nos péchés sont l’orgueil
   et la paresse, Dieu nous a découvert deux qualités en lui pour les
   guérir : sa miséricorde et sa justice. Le propre de la justice est
   d’abattre l’orgueil, quelque saintes que soient les œuvres : et non
   intres in judicium, etc., et le propre de la miséricorde est de
   combattre la paresse en invitant aux bonnes œuvres, selon ce passage :
   la miséricorde de dieu invite à pénitence, et cet autre des Ninivites :
   faisons pénitence pour voir si par aventure il aura pitié de nous.

   Laf. 800, Sel. 652. L’Écriture a pourvu de passages pour consoler
   toutes les conditions, et pour intimider toutes les conditions. La
   nature semble avoir fait la même chose par ces deux infinis, naturels
   et moraux : car nous aurons toujours du dessus et du dessous, de plus
   habiles et de moins habiles, de plus élevés et de plus misérables, pour
   abaisser notre orgueil, et relever notre abjection.

   On trouve dans les Pensées un fragment dans lequel Pascal tente de
   définir ce qu’est la juste part d’un orgueil bien réglé, qui ne serait
   pas vicieux : voir Pensée n° 17R (Laf. 933, Sel. 761).

   Concupiscence de la chair, concupiscence des yeux, orgueil, etc.

   Il y a trois ordres de choses. La chair, l’esprit, la volonté.

   Les charnels sont les riches, les rois. Ils ont pour objet le corps.

   Les curieux et savants, ils ont pour objet l’esprit.

   Les sages, ils ont pour objet la justice.

   Dieu doit régner sur tout et tout se rapporter à lui.

   Dans les choses de la chair règne proprement sa concupiscence.

   Dans les spirituels, la curiosité proprement.

   Dans la sagesse l’orgueil proprement.

   Ce n’est pas qu’on ne puisse être glorieux pour le bien ou pour les
   connaissances, mais ce n’est pas le lieu de l’orgueil, car en accordant
   à un homme qu’il est savant on ne laissera pas de le convaincre qu’il a
   tort d’être superbe.

   Le lieu propre à la superbe est la sagesse, car on ne peut accorder à
   un homme qu’il s’est rendu sage et qu’il a tort d’être glorieux. Car
   cela est de justice.

   Aussi Dieu seul donne la sagesse et c’est pourquoi : qui gloriatur in
   domino glorietur.

   © Crédits et Mentions légales                 [logo-pres.png]
   [logo-bnf.png] [logo-cnrs.gif] [logo-labex.png]
